Event	ID	Name			Wwise Object Path	Notes
	23853805	PlayHealthPickup			\Default Work Unit\SFX\Health\PlayHealthPickup	
	592588845	Play_GrenadierGrenadeBounce			\Default Work Unit\Enemies\Grenadier\Combat\Play_GrenadierGrenadeBounce	
	594124390	Play_WeaponPickup			\Default Work Unit\SFX\Weapon\Play_WeaponPickup	
	674522502	Land			\Default Work Unit\Character\Movement\Land	
	1108267873	Play_GrenadierShieldUp			\Default Work Unit\Enemies\Grenadier\Combat\Play_GrenadierShieldUp	
	1133747751	Stop_EllenHeartBeatRTPCVersion			\Default Work Unit\Character\Combat\Stop_EllenHeartBeatRTPCVersion	
	1197535613	PlayWind2			\Default Work Unit\Ambience\Wind\PlayWind2	
	1200139914	Play_GrenadierGrenadeExplosionL			\Default Work Unit\Enemies\Grenadier\Combat\Play_GrenadierGrenadeExplosionL	
	1200139924	Play_GrenadierGrenadeExplosionR			\Default Work Unit\Enemies\Grenadier\Combat\Play_GrenadierGrenadeExplosionR	
	1373007782	Play_GrenadierFootsteps			\Default Work Unit\Enemies\Grenadier\Movement\Play_GrenadierFootsteps	
	1502558243	WeaponSwing4			\Default Work Unit\Character\Combat\WeaponSwing4	
	1502558244	WeaponSwing3			\Default Work Unit\Character\Combat\WeaponSwing3	
	1502558245	WeaponSwing2			\Default Work Unit\Character\Combat\WeaponSwing2	
	1502558246	WeaponSwing1			\Default Work Unit\Character\Combat\WeaponSwing1	
	1508872842	JumpAt			\Default Work Unit\Character\Movement\JumpAt	
	1628770910	Play_EllenFootstepsRTPCVersion			\Default Work Unit\Character\Movement\Play_EllenFootstepsRTPCVersion	
	1632859915	PlayBoxBreak			\Default Work Unit\SFX\Box\PlayBoxBreak	
	1686041407	Play_EllenFootsteps			\Default Work Unit\Character\Movement\Play_EllenFootsteps	
	1792115892	PlaySpaceshipAlarm			\Default Work Unit\SFX\Spaceship\PlaySpaceshipAlarm	
	1810253714	Play_WeaponPickUpAmbience			\Default Work Unit\SFX\Weapon\Play_WeaponPickUpAmbience	
	1810625332	PlayHealthRelease			\Default Work Unit\SFX\Health\PlayHealthRelease	
	1839691088	Stop_WeaponPickUpAmbience			\Default Work Unit\SFX\Weapon\Stop_WeaponPickUpAmbience	
	1956494941	Play_ChomperFootsteps			\Default Work Unit\Enemies\Chomper\Movement\Play_ChomperFootsteps	
	2424882924	Play_Portal			\Default Work Unit\SFX\Portal\Play_Portal	
	2513331627	LandAlt			\Default Work Unit\Character\Movement\LandAlt	
	2596063918	Play_GrenadierGrenadeShoot			\Default Work Unit\Enemies\Grenadier\Combat\Play_GrenadierGrenadeShoot	
	2706800728	PlayWater			\Default Work Unit\Ambience\Water\PlayWater	
	2768078434	CrystalActivate			\Default Work Unit\SFX\Crystals\CrystalActivate	
